snapshot_date,product_id,store_id,stock_on_hand,reorder_point,lead_time_days
2026-01-11,132,15,200,73,11
2026-01-11,186,5,264,47,3
2026-01-11,223,2,211,33,6
2026-01-11,267,7,307,61,5
2026-01-11,140,7,306,30,2
2026-01-11,235,17,165,47,7
2026-01-11,200,7,93,28,7
2026-01-11,19,1,302,63,11
2026-01-11,295,6,458,22,8
2026-01-11,269,10,11,25,2
2026-01-11,50,18,229,22,9
2026-01-11,227,15,306,49,2
2026-01-11,38,11,370,51,5
2026-01-11,158,16,339,78,7
2026-01-11,275,16,243,56,5
2026-01-11,106,12,459,64,4
2026-01-11,233,3,229,79,3
2026-01-11,236,10,308,41,11
2026-01-11,122,13,327,68,5
2026-01-11,188,14,23,30,11
2026-01-11,252,6,103,55,7
2026-01-11,70,16,409,35,4
2026-01-11,78,12,345,22,11
2026-01-11,172,2,334,59,6
2026-01-11,32,13,310,56,7
2026-01-11,227,10,160,25,11
2026-01-11,92,1,301,52,11
2026-01-11,272,6,273,69,11
2026-01-11,231,3,302,23,5
2026-01-11,140,13,6,70,4
2026-01-11,41,18,435,41,9
2026-01-11,295,7,163,68,8
2026-01-11,99,6,90,58,4
2026-01-11,84,16,82,30,3
2026-01-11,102,13,145,23,9
2026-01-11,289,9,125,75,10
2026-01-11,151,7,328,69,3
2026-01-11,202,7,441,24,8
2026-01-11,238,6,318,68,2
2026-01-11,114,11,9999,60,4
2026-01-11,292,13,260,63,10
2026-01-11,169,13,185,74,11
2026-01-11,155,13,83,34,11
2026-01-11,284,5,405,36,8
2026-01-11,263,18,237,65,2
2026-01-11,258,6,70,69,7
2026-01-11,61,6,179,37,10
2026-01-11,46,8,144,45,10
2026-01-11,285,13,226,69,5
2026-01-11,224,14,249,46,9
2026-01-10,98,18,429,72,2
2026-01-10,111,8,125,58,5
2026-01-10,297,2,354,73,11
2026-01-10,162,2,249,42,9
2026-01-10,121,17,479,43,4
2026-01-10,258,16,326,40,13
2026-01-10,72,10,101,49,3
2026-01-10,129,3,288,64,8
2026-01-10,264,11,184,44,5
2026-01-10,64,8,392,26,5
2026-01-10,209,15,66,55,10
2026-01-10,183,10,400,47,8
2026-01-10,276,11,427,34,9
2026-01-10,252,10,462,50,9
2026-01-10,282,8,239,72,10
2026-01-10,5,10,284,53,8
2026-01-10,39,2,398,50,2
2026-01-10,24,16,429,42,5
2026-01-10,205,7,271,46,11
2026-01-10,201,16,154,39,5
2026-01-10,181,14,368,40,6
2026-01-10,206,17,107,30,9
2026-01-10,172,3,47,60,10
2026-01-10,247,15,17,34,8
2026-01-10,47,10,29,34,3
2026-01-10,295,5,257,32,4
2026-01-10,88,15,39,32,2
2026-01-10,180,16,171,71,3
2026-01-10,21,11,389,64,6
2026-01-10,187,7,137,66,11
2026-01-10,45,15,161,72,3
2026-01-10,164,1,32,36,11
2026-01-10,88,9,101,37,12
2026-01-10,254,4,419,26,10
2026-01-10,262,16,273,75,7
2026-01-10,230,4,265,78,7
2026-01-10,98,5,327,22,9
2026-01-10,23,16,14,39,4
2026-01-10,269,18,9999,43,13
2026-01-10,82,12,25,79,3
2026-01-10,60,9,403,64,6
2026-01-10,51,11,425,47,9
2026-01-10,251,18,120,39,4
2026-01-10,222,2,64,50,9
2026-01-10,264,8,120,40,8
2026-01-10,13,7,460,49,12
2026-01-10,171,11,457,59,11
2026-01-10,174,1,247,79,3
2026-01-10,173,14,423,58,13
2026-01-10,178,11,8,24,6
2026-01-09,55,1,120,45,8
2026-01-09,181,9,211,65,3
